line_type,entry_kind,loan_id,value_date,repayment_id,repayment_key,narration,credits,unapplied_from_receipt,alloc_prin_arrears,alloc_int_arrears,alloc_penalty_int,alloc_default_int,alloc_fees_charges,regular_interest_period,penalty_interest_period,default_interest_period
period_accrual,,1,2025-01-01,,,Accruals for period ending 2025-01-01,,,,,,,,0,0,0
period_accrual,,1,2025-01-31,,,Accruals for period ending 2025-01-31,,,,,,,,7526.881720431,0,0
period_accrual,,1,2025-02-28,,,Accruals for period ending 2025-02-28,,,,,,,,7106.114063888,502.3164356926,625.8375845148
period_accrual,,1,2025-03-31,,,Accruals for period ending 2025-03-31,,,,,,,,6655.892671386,1308.6855909687,1534.262539951
period_accrual,,1,2025-04-30,,,Accruals for period ending 2025-04-30,,,,,,,,6174.155781411,1957.0112687079,2149.4693648414
period_accrual,,1,2025-05-31,,,Accruals for period ending 2025-05-31,,,,,,,,5658.6973091343,2784.0598721651,2856.7102288662
repayment_credit,credit,1,2025-06-01,3,3,Repayment no 3 : Transfer ex Barclays Bank 12510622,81407.5940980843,18592.4059019157,34567.4996661294,33121.7415462472,6552.0731675343,7166.2797181734,0,,,
liquidation_credit,liquidation,1,2025-06-30,3,3,Liquidation of unapplied receipt no 3,13537.8482424754,-13537.8482424754,8430.6914986743,5107.1567438011,0,0,0,,,
period_accrual,,1,2025-06-30,,,Accruals for period ending 2025-06-30,,,,,,,,5107.156743801,0,0
period_accrual,,2,2025-01-15,,,Accruals for period ending 2025-01-15,,,,,,,,0,0,0
period_accrual,,2,2025-02-28,,,Accruals for period ending 2025-02-28,,,,,,,,6999.9999999996,0,0
period_accrual,,2,2025-03-28,,,Accruals for period ending 2025-03-28,,,,,,,,6879.6768548592,143.6429166031,582.9322561821
period_accrual,,2,2025-04-28,,,Accruals for period ending 2025-04-28,,,,,,,,6750.9310895579,374.2330567904,1456.7363786341
period_accrual,,2,2025-05-28,,,Accruals for period ending 2025-05-28,,,,,,,,6613.173120687,559.6289241012,2085.1047048452
repayment_credit,neutral,2,2025-06-01,4,4,Repayment no 4 : Transfer exCBZ Bank 12510622,40426.64,0,7631.8246148034,27243.7810651028,1153.8231697815,4397.2111503123,0,,,
period_accrual,,2,2025-06-28,,,Accruals for period ending 2025-06-28,,,,,,,,6465.7720939926,109.2683648955,384.8029878478
repayment_credit,neutral,2,2025-07-07,8,8,Repayment no 8 : Payment ex CB Bank Limited ifo lincap,203.44,0,0,0,0,203.44,0,,,
repayment_credit,neutral,2,2025-07-07,9,9,Repayment no 9 : cabs,1000,0,0,825.6206052,93.0336284303,81.3457663697,0,,,
repayment_credit,neutral,2,2025-07-07,10,10,Repayment no 10 : free,2000,0,0,1825.6206052,93.0336284303,81.3457663697,0,,,
repayment_credit,neutral,2,2025-07-07,12,12,Repayment no 12 : b,6000,0,1359.8485112071,4640.1514887929,0,0,0,,,
